Sample in Buffer,Sample in Window,TRIGGER,b[7:0],a,c[7:0]
0,0,0,6d,0,b8
1,1,1,6e,0,b5
2,2,0,6f,0,b2
3,3,0,70,0,af
4,4,0,71,0,ac
5,5,0,72,0,a9
6,6,0,73,0,a6
7,7,0,74,0,a3
8,8,0,75,0,a0
9,9,0,76,0,9d
10,10,0,77,0,9a
11,11,0,78,0,97
12,12,0,79,0,94
13,13,0,7a,0,91
14,14,0,7b,0,8e
15,15,0,7c,0,8b
16,16,0,7d,0,87
17,17,0,7e,0,84
18,18,0,7f,0,81
19,19,0,80,0,7e
20,20,0,81,0,7b
21,21,0,82,0,78
22,22,0,83,0,74
23,23,0,84,0,71
24,24,0,85,0,6e
25,25,0,86,0,6b
26,26,0,87,0,68
27,27,0,88,0,65
28,28,0,89,0,62
29,29,0,8a,0,5f
30,30,0,8b,0,5c
31,31,0,8c,0,59
32,32,0,8d,0,56
33,33,0,8e,0,53
34,34,0,8f,0,50
35,35,0,90,0,4d
36,36,0,91,0,4a
37,37,0,92,0,47
38,38,0,93,0,44
39,39,0,94,0,42
40,40,0,95,0,3f
41,41,0,96,0,3c
42,42,0,97,0,39
43,43,0,98,0,37
44,44,0,99,0,34
45,45,0,9a,0,32
46,46,0,9b,0,2f
47,47,0,9c,0,2d
48,48,0,9d,0,2a
49,49,0,9e,0,28
50,50,0,9f,0,26
51,51,0,a0,0,24
52,52,0,a1,0,21
53,53,0,a2,0,1f
54,54,0,a3,0,1d
55,55,0,a4,0,1b
56,56,0,a5,0,19
57,57,0,a6,0,17
58,58,0,a7,0,16
59,59,0,a8,0,14
60,60,0,a9,0,12
61,61,0,aa,0,11
62,62,0,ab,0,0f
63,63,0,ac,0,0e
64,64,0,ad,0,0c
65,65,0,ae,0,0b
66,66,0,af,0,0a
67,67,0,b0,0,08
68,68,0,b1,0,07
69,69,0,b2,0,06
70,70,0,b3,0,05
71,71,0,b4,0,04
72,72,0,b5,0,04
73,73,0,b6,0,03
74,74,0,b7,0,02
75,75,0,b8,0,02
76,76,0,b9,0,01
77,77,0,ba,0,01
78,78,0,bb,0,00
79,79,0,bc,0,00
80,80,0,bd,0,00
81,81,0,be,0,00
82,82,0,bf,0,00
83,83,0,c0,0,00
84,84,0,c1,0,00
85,85,0,c2,0,00
86,86,0,c3,0,00
87,87,0,c4,0,00
88,88,0,c5,0,01
89,89,0,c6,0,01
90,90,0,c7,0,02
91,91,0,c8,0,02
92,92,0,c9,0,03
93,93,0,ca,0,04
94,94,0,cb,0,05
95,95,0,cc,0,06
96,96,0,cd,0,07
97,97,0,ce,0,08
98,98,0,cf,0,09
99,99,0,d0,0,0a
100,100,0,d1,0,0c
101,101,0,d2,0,0d
102,102,0,d3,0,0e
103,103,0,d4,0,10
104,104,0,d5,0,11
105,105,0,d6,0,13
106,106,0,d7,0,15
107,107,0,d8,0,17
108,108,0,d9,0,18
109,109,0,da,0,1a
110,110,0,db,0,1c
111,111,0,dc,0,1e
112,112,0,dd,0,20
113,113,0,de,0,23
114,114,0,df,0,25
115,115,0,e0,0,27
116,116,0,e1,0,29
117,117,0,e2,0,2c
118,118,0,e3,0,2e
119,119,0,e4,0,30
120,120,0,e5,0,33
121,121,0,e6,0,36
122,122,0,e7,0,38
123,123,0,e8,0,3b
124,124,0,e9,0,3d
125,125,0,ea,0,40
126,126,0,eb,0,43
127,127,0,ec,0,46
128,128,0,ed,0,49
129,129,0,ee,0,4b
130,130,0,ef,0,4e
131,131,0,f0,0,51
132,132,0,f1,0,54
133,133,0,f2,0,57
134,134,0,f3,0,5a
135,135,0,f4,0,5d
136,136,0,f5,0,60
137,137,0,f6,0,63
138,138,0,f7,0,66
139,139,0,f8,0,6a
140,140,0,f9,0,6d
141,141,0,fa,0,70
142,142,0,fb,0,73
143,143,0,fc,0,76
144,144,0,fd,0,79
145,145,0,fe,0,7c
146,146,0,ff,0,7f
147,147,0,00,0,7f
148,148,0,01,0,83
149,149,0,02,0,86
150,150,0,03,0,89
151,151,0,04,0,8c
152,152,0,05,0,8f
153,153,0,06,0,92
154,154,0,07,0,95
155,155,0,08,0,99
156,156,0,09,0,9c
157,157,0,0a,0,9f
158,158,0,0b,0,a2
159,159,0,0c,0,a5
160,160,0,0d,0,a8
161,161,0,0e,0,ab
162,162,0,0f,0,ae
163,163,0,10,0,b1
164,164,0,11,0,b4
165,165,0,12,0,b6
166,166,0,13,0,b9
167,167,0,14,0,bc
168,168,0,15,0,bf
169,169,0,16,0,c2
170,170,0,17,0,c4
171,171,0,18,0,c7
172,172,0,19,0,c9
173,173,0,1a,0,cc
174,174,0,1b,0,cf
175,175,0,1c,0,d1
176,176,0,1d,0,d3
177,177,0,1e,0,d6
178,178,0,1f,0,d8
179,179,0,20,0,da
180,180,0,21,0,dc
181,181,0,22,0,df
182,182,0,23,0,e1
183,183,0,24,0,e3
184,184,0,25,0,e5
185,185,0,26,0,e7
186,186,0,27,0,e8
187,187,0,28,0,ea
188,188,0,29,0,ec
189,189,0,2a,0,ee
190,190,0,2b,0,ef
191,191,0,2c,0,f1
192,192,0,2d,0,f2
193,193,0,2e,0,f3
194,194,0,2f,0,f5
195,195,0,30,0,f6
196,196,0,31,0,f7
197,197,0,32,0,f8
198,198,0,33,0,f9
199,199,0,34,0,fa
200,200,0,35,0,fb
201,201,0,36,0,fc
202,202,0,37,0,fd
203,203,0,38,0,fd
204,204,0,39,0,fe
205,205,0,3a,0,fe
206,206,0,3b,0,ff
207,207,0,3c,0,ff
208,208,0,3d,0,ff
209,209,0,3e,0,ff
210,210,0,3f,0,ff
211,211,0,40,0,ff
212,212,0,41,0,ff
213,213,0,42,0,ff
214,214,0,43,0,ff
215,215,0,44,0,ff
216,216,0,45,0,fe
217,217,0,46,0,fe
218,218,0,47,0,fd
219,219,0,48,0,fd
220,220,0,49,0,fc
221,221,0,4a,0,fb
222,222,0,4b,0,fb
223,223,0,4c,0,fa
224,224,0,4d,0,f9
225,225,0,4e,0,f8
226,226,0,4f,0,f7
227,227,0,50,0,f5
228,228,0,51,0,f4
229,229,0,52,0,f3
230,230,0,53,0,f1
231,231,0,54,0,f0
232,232,0,55,0,ee
233,233,0,56,0,ed
234,234,0,57,0,eb
235,235,0,58,0,e9
236,236,0,59,0,e8
237,237,0,5a,0,e6
238,238,0,5b,0,e4
239,239,0,5c,0,e2
240,240,0,5d,0,e0
241,241,0,5e,0,de
242,242,0,5f,0,db
243,243,0,60,0,d9
244,244,0,61,0,d7
245,245,0,62,0,d5
246,246,0,63,0,d2
247,247,0,64,0,d0
248,248,0,65,0,cd
249,249,0,66,0,cb
250,250,0,67,0,c8
251,251,0,68,0,c6
252,252,0,69,0,c3
253,253,0,6a,0,c0
254,254,0,6b,0,bd
255,255,0,6c,0,bb
256,256,0,6d,0,b8
257,257,0,6e,0,b5
258,258,0,6f,0,b2
259,259,0,70,0,af
260,260,0,71,0,ac
261,261,0,72,0,a9
262,262,0,73,0,a6
263,263,0,74,0,a3
264,264,0,75,0,a0
265,265,0,76,0,9d
266,266,0,77,0,9a
267,267,0,78,0,97
268,268,0,79,0,94
269,269,0,7a,0,91
270,270,0,7b,0,8e
271,271,0,7c,0,8b
272,272,0,7d,0,87
273,273,0,7e,0,84
274,274,0,7f,0,81
275,275,0,80,0,7e
276,276,0,81,0,7b
277,277,0,82,0,78
278,278,0,83,0,74
279,279,0,84,0,71
280,280,0,85,0,6e
281,281,0,86,0,6b
282,282,0,87,0,68
283,283,0,88,0,65
284,284,0,89,0,62
285,285,0,8a,0,5f
286,286,0,8b,0,5c
287,287,0,8c,0,59
288,288,0,8d,0,56
289,289,0,8e,0,53
290,290,0,8f,0,50
291,291,0,90,0,4d
292,292,0,91,0,4a
293,293,0,92,0,47
294,294,0,93,0,44
295,295,0,94,0,42
296,296,0,95,0,3f
297,297,0,96,0,3c
298,298,0,97,0,39
299,299,0,98,0,37
300,300,0,99,0,34
301,301,0,9a,0,32
302,302,0,9b,0,2f
303,303,0,9c,0,2d
304,304,0,9d,0,2a
305,305,0,9e,0,28
306,306,0,9f,0,26
307,307,0,a0,0,24
308,308,0,a1,0,21
309,309,0,a2,0,1f
310,310,0,a3,0,1d
311,311,0,a4,0,1b
312,312,0,a5,0,19
313,313,0,a6,0,17
314,314,0,a7,0,16
315,315,0,a8,0,14
316,316,0,a9,0,12
317,317,0,aa,0,11
318,318,0,ab,0,0f
319,319,0,ac,0,0e
320,320,0,ad,0,0c
321,321,0,ae,0,0b
322,322,0,af,0,0a
323,323,0,b0,0,08
324,324,0,b1,0,07
325,325,0,b2,0,06
326,326,0,b3,0,05
327,327,0,b4,0,04
328,328,0,b5,0,04
329,329,0,b6,0,03
330,330,0,b7,0,02
331,331,0,b8,0,02
332,332,0,b9,0,01
333,333,0,ba,0,01
334,334,0,bb,0,00
335,335,0,bc,0,00
336,336,0,bd,0,00
337,337,0,be,0,00
338,338,0,bf,0,00
339,339,0,c0,0,00
340,340,0,c1,0,00
341,341,0,c2,0,00
342,342,0,c3,0,00
343,343,0,c4,0,00
344,344,0,c5,0,01
345,345,0,c6,0,01
346,346,0,c7,0,02
347,347,0,c8,0,02
348,348,0,c9,0,03
349,349,0,ca,0,04
350,350,0,cb,0,05
351,351,0,cc,0,06
352,352,0,cd,0,07
353,353,0,ce,0,08
354,354,0,cf,0,09
355,355,0,d0,0,0a
356,356,0,d1,0,0c
357,357,0,d2,0,0d
358,358,0,d3,0,0e
359,359,0,d4,0,10
360,360,0,d5,0,11
361,361,0,d6,0,13
362,362,0,d7,0,15
363,363,0,d8,0,17
364,364,0,d9,0,18
365,365,0,da,0,1a
366,366,0,db,0,1c
367,367,0,dc,0,1e
368,368,0,dd,0,20
369,369,0,de,0,23
370,370,0,df,0,25
371,371,0,e0,0,27
372,372,0,e1,0,29
373,373,0,e2,0,2c
374,374,0,e3,0,2e
375,375,0,e4,0,30
376,376,0,e5,0,33
377,377,0,e6,0,36
378,378,0,e7,0,38
379,379,0,e8,0,3b
380,380,0,e9,0,3d
381,381,0,ea,0,40
382,382,0,eb,0,43
383,383,0,ec,0,46
384,384,0,ed,0,49
385,385,0,ee,0,4b
386,386,0,ef,0,4e
387,387,0,f0,0,51
388,388,0,f1,0,54
389,389,0,f2,0,57
390,390,0,f3,0,5a
391,391,0,f4,0,5d
392,392,0,f5,0,60
393,393,0,f6,0,63
394,394,0,f7,0,66
395,395,0,f8,0,6a
396,396,0,f9,0,6d
397,397,0,fa,0,70
398,398,0,fb,0,73
399,399,0,fc,0,76
400,400,0,fd,0,79
401,401,0,fe,0,7c
402,402,0,ff,0,7f
403,403,0,00,0,7f
404,404,0,01,1,83
405,405,0,02,0,86
406,406,0,03,0,89
407,407,0,04,0,8c
408,408,0,05,0,8f
409,409,0,06,0,92
410,410,0,07,0,95
411,411,0,08,0,99
412,412,0,09,0,9c
413,413,0,0a,0,9f
414,414,0,0b,0,a2
415,415,0,0c,0,a5
416,416,0,0d,0,a8
417,417,0,0e,0,ab
418,418,0,0f,0,ae
419,419,0,10,0,b1
420,420,0,11,0,b4
421,421,0,12,0,b6
422,422,0,13,0,b9
423,423,0,14,0,bc
424,424,0,15,0,bf
425,425,0,16,0,c2
426,426,0,17,0,c4
427,427,0,18,0,c7
428,428,0,19,0,c9
429,429,0,1a,0,cc
430,430,0,1b,0,cf
431,431,0,1c,0,d1
432,432,0,1d,0,d3
433,433,0,1e,0,d6
434,434,0,1f,0,d8
435,435,0,20,0,da
436,436,0,21,0,dc
437,437,0,22,0,df
438,438,0,23,0,e1
439,439,0,24,0,e3
440,440,0,25,0,e5
441,441,0,26,0,e7
442,442,0,27,0,e8
443,443,0,28,0,ea
444,444,0,29,0,ec
445,445,0,2a,0,ee
446,446,0,2b,0,ef
447,447,0,2c,0,f1
448,448,0,2d,0,f2
449,449,0,2e,0,f3
450,450,0,2f,0,f5
451,451,0,30,0,f6
452,452,0,31,0,f7
453,453,0,32,0,f8
454,454,0,33,0,f9
455,455,0,34,0,fa
456,456,0,35,0,fb
457,457,0,36,0,fc
458,458,0,37,0,fd
459,459,0,38,0,fd
460,460,0,39,0,fe
461,461,0,3a,0,fe
462,462,0,3b,0,ff
463,463,0,3c,0,ff
464,464,0,3d,0,ff
465,465,0,3e,0,ff
466,466,0,3f,0,ff
467,467,0,40,0,ff
468,468,0,41,0,ff
469,469,0,42,0,ff
470,470,0,43,0,ff
471,471,0,44,0,ff
472,472,0,45,0,fe
473,473,0,46,0,fe
474,474,0,47,0,fd
475,475,0,48,0,fd
476,476,0,49,0,fc
477,477,0,4a,0,fb
478,478,0,4b,0,fb
479,479,0,4c,0,fa
480,480,0,4d,0,f9
481,481,0,4e,0,f8
482,482,0,4f,0,f7
483,483,0,50,0,f5
484,484,0,51,0,f4
485,485,0,52,0,f3
486,486,0,53,0,f1
487,487,0,54,0,f0
488,488,0,55,0,ee
489,489,0,56,0,ed
490,490,0,57,0,eb
491,491,0,58,0,e9
492,492,0,59,0,e8
493,493,0,5a,0,e6
494,494,0,5b,0,e4
495,495,0,5c,0,e2
496,496,0,5d,0,e0
497,497,0,5e,0,de
498,498,0,5f,0,db
499,499,0,60,0,d9
500,500,0,61,0,d7
501,501,0,62,0,d5
502,502,0,63,0,d2
503,503,0,64,0,d0
504,504,0,65,0,cd
505,505,0,66,0,cb
506,506,0,67,0,c8
507,507,0,68,0,c6
508,508,0,69,0,c3
509,509,0,6a,0,c0
510,510,0,6b,0,bd
511,511,0,6c,0,bb
512,512,0,6d,0,b8
513,513,0,6e,0,b5
514,514,0,6f,0,b2
515,515,0,70,0,af
516,516,0,71,0,ac
517,517,0,72,0,a9
518,518,0,73,0,a6
519,519,0,74,0,a3
520,520,0,75,0,a0
521,521,0,76,0,9d
522,522,0,77,0,9a
523,523,0,78,0,97
524,524,0,79,0,94
525,525,0,7a,0,91
526,526,0,7b,0,8e
527,527,0,7c,0,8b
528,528,0,7d,0,87
529,529,0,7e,0,84
530,530,0,7f,0,81
531,531,0,80,0,7e
532,532,0,81,0,7b
533,533,0,82,0,78
534,534,0,83,0,74
535,535,0,84,0,71
536,536,0,85,0,6e
537,537,0,86,0,6b
538,538,0,87,0,68
539,539,0,88,0,65
540,540,0,89,0,62
541,541,0,8a,0,5f
542,542,0,8b,0,5c
543,543,0,8c,0,59
544,544,0,8d,0,56
545,545,0,8e,0,53
546,546,0,8f,0,50
547,547,0,90,0,4d
548,548,0,91,0,4a
549,549,0,92,0,47
550,550,0,93,0,44
551,551,0,94,0,42
552,552,0,95,0,3f
553,553,0,96,0,3c
554,554,0,97,0,39
555,555,0,98,0,37
556,556,0,99,0,34
557,557,0,9a,0,32
558,558,0,9b,0,2f
559,559,0,9c,0,2d
560,560,0,9d,0,2a
561,561,0,9e,0,28
562,562,0,9f,0,26
563,563,0,a0,0,24
564,564,0,a1,0,21
565,565,0,a2,0,1f
566,566,0,a3,0,1d
567,567,0,a4,0,1b
568,568,0,a5,0,19
569,569,0,a6,0,17
570,570,0,a7,0,16
571,571,0,a8,0,14
572,572,0,a9,0,12
573,573,0,aa,0,11
574,574,0,ab,0,0f
575,575,0,ac,0,0e
576,576,0,ad,0,0c
577,577,0,ae,0,0b
578,578,0,af,0,0a
579,579,0,b0,0,08
580,580,0,b1,0,07
581,581,0,b2,0,06
582,582,0,b3,0,05
583,583,0,b4,0,04
584,584,0,b5,0,04
585,585,0,b6,0,03
586,586,0,b7,0,02
587,587,0,b8,0,02
588,588,0,b9,0,01
589,589,0,ba,0,01
590,590,0,bb,0,00
591,591,0,bc,0,00
592,592,0,bd,0,00
593,593,0,be,0,00
594,594,0,bf,0,00
595,595,0,c0,0,00
596,596,0,c1,0,00
597,597,0,c2,0,00
598,598,0,c3,0,00
599,599,0,c4,0,00
600,600,0,c5,0,01
601,601,0,c6,0,01
602,602,0,c7,0,02
603,603,0,c8,0,02
604,604,0,c9,0,03
605,605,0,ca,0,04
606,606,0,cb,0,05
607,607,0,cc,0,06
608,608,0,cd,0,07
609,609,0,ce,0,08
610,610,0,cf,0,09
611,611,0,d0,0,0a
612,612,0,d1,0,0c
613,613,0,d2,0,0d
614,614,0,d3,0,0e
615,615,0,d4,0,10
616,616,0,d5,0,11
617,617,0,d6,0,13
618,618,0,d7,0,15
619,619,0,d8,0,17
620,620,0,d9,0,18
621,621,0,da,0,1a
622,622,0,db,0,1c
623,623,0,dc,0,1e
624,624,0,dd,0,20
625,625,0,de,0,23
626,626,0,df,0,25
627,627,0,e0,0,27
628,628,0,e1,0,29
629,629,0,e2,0,2c
630,630,0,e3,0,2e
631,631,0,e4,0,30
632,632,0,e5,0,33
633,633,0,e6,0,36
634,634,0,e7,0,38
635,635,0,e8,0,3b
636,636,0,e9,0,3d
637,637,0,ea,0,40
638,638,0,eb,0,43
639,639,0,ec,0,46
640,640,0,ed,0,49
641,641,0,ee,0,4b
642,642,0,ef,0,4e
643,643,0,f0,0,51
644,644,0,f1,0,54
645,645,0,f2,0,57
646,646,0,f3,0,5a
647,647,0,f4,0,5d
648,648,0,f5,0,60
649,649,0,f6,0,63
650,650,0,f7,0,66
651,651,0,f8,0,6a
652,652,0,f9,0,6d
653,653,0,fa,0,70
654,654,0,fb,0,73
655,655,0,fc,0,76
656,656,0,fd,0,79
657,657,0,fe,0,7c
658,658,0,ff,0,7f
659,659,0,00,0,7f
660,660,0,01,0,83
661,661,0,02,0,86
662,662,0,03,0,89
663,663,0,04,0,8c
664,664,0,05,0,8f
665,665,0,06,0,92
666,666,0,07,0,95
667,667,0,08,0,99
668,668,0,09,0,9c
669,669,0,0a,0,9f
670,670,0,0b,0,a2
671,671,0,0c,0,a5
672,672,0,0d,0,a8
673,673,0,0e,0,ab
674,674,0,0f,0,ae
675,675,0,10,0,b1
676,676,0,11,0,b4
677,677,0,12,0,b6
678,678,0,13,0,b9
679,679,0,14,0,bc
680,680,0,15,0,bf
681,681,0,16,0,c2
682,682,0,17,0,c4
683,683,0,18,0,c7
684,684,0,19,0,c9
685,685,0,1a,0,cc
686,686,0,1b,0,cf
687,687,0,1c,0,d1
688,688,0,1d,0,d3
689,689,0,1e,0,d6
690,690,0,1f,0,d8
691,691,0,20,0,da
692,692,0,21,0,dc
693,693,0,22,0,df
694,694,0,23,0,e1
695,695,0,24,0,e3
696,696,0,25,0,e5
697,697,0,26,0,e7
698,698,0,27,0,e8
699,699,0,28,0,ea
700,700,0,29,0,ec
701,701,0,2a,0,ee
702,702,0,2b,0,ef
703,703,0,2c,0,f1
704,704,0,2d,0,f2
705,705,0,2e,0,f3
706,706,0,2f,0,f5
707,707,0,30,0,f6
708,708,0,31,0,f7
709,709,0,32,0,f8
710,710,0,33,0,f9
711,711,0,34,0,fa
712,712,0,35,0,fb
713,713,0,36,0,fc
714,714,0,37,0,fd
715,715,0,38,0,fd
716,716,0,39,0,fe
717,717,0,3a,0,fe
718,718,0,3b,0,ff
719,719,0,3c,0,ff
720,720,0,3d,0,ff
721,721,0,3e,0,ff
722,722,0,3f,0,ff
723,723,0,40,0,ff
724,724,0,41,0,ff
725,725,0,42,0,ff
726,726,0,43,0,ff
727,727,0,44,0,ff
728,728,0,45,0,fe
729,729,0,46,0,fe
730,730,0,47,0,fd
731,731,0,48,0,fd
732,732,0,49,0,fc
733,733,0,4a,0,fb
734,734,0,4b,0,fb
735,735,0,4c,0,fa
736,736,0,4d,0,f9
737,737,0,4e,0,f8
738,738,0,4f,0,f7
739,739,0,50,0,f5
740,740,0,51,0,f4
741,741,0,52,0,f3
742,742,0,53,0,f1
743,743,0,54,0,f0
744,744,0,55,0,ee
745,745,0,56,0,ed
746,746,0,57,0,eb
747,747,0,58,0,e9
748,748,0,59,0,e8
749,749,0,5a,0,e6
750,750,0,5b,0,e4
751,751,0,5c,0,e2
752,752,0,5d,0,e0
753,753,0,5e,0,de
754,754,0,5f,0,db
755,755,0,60,0,d9
756,756,0,61,0,d7
757,757,0,62,0,d5
758,758,0,63,0,d2
759,759,0,64,0,d0
760,760,0,65,0,cd
761,761,0,66,0,cb
762,762,0,67,0,c8
763,763,0,68,0,c6
764,764,0,69,0,c3
765,765,0,6a,0,c0
766,766,0,6b,0,bd
767,767,0,6c,0,bb
768,768,0,6d,0,b8
769,769,0,6e,0,b5
770,770,0,6f,0,b2
771,771,0,70,0,af
772,772,0,71,0,ac
773,773,0,72,0,a9
774,774,0,73,0,a6
775,775,0,74,0,a3
776,776,0,75,0,a0
777,777,0,76,0,9d
778,778,0,77,0,9a
779,779,0,78,0,97
780,780,0,79,0,94
781,781,0,7a,0,91
782,782,0,7b,0,8e
783,783,0,7c,0,8b
784,784,0,7d,0,87
785,785,0,7e,0,84
786,786,0,7f,0,81
787,787,0,80,0,7e
788,788,0,81,0,7b
789,789,0,82,0,78
790,790,0,83,0,74
791,791,0,84,0,71
792,792,0,85,0,6e
793,793,0,86,0,6b
794,794,0,87,0,68
795,795,0,88,0,65
796,796,0,89,0,62
797,797,0,8a,0,5f
798,798,0,8b,0,5c
799,799,0,8c,0,59
800,800,0,8d,0,56
801,801,0,8e,0,53
802,802,0,8f,0,50
803,803,0,90,0,4d
804,804,0,91,0,4a
805,805,0,92,0,47
806,806,0,93,0,44
807,807,0,94,0,42
808,808,0,95,0,3f
809,809,0,96,0,3c
810,810,0,97,0,39
811,811,0,98,0,37
812,812,0,99,0,34
813,813,0,9a,0,32
814,814,0,9b,0,2f
815,815,0,9c,0,2d
816,816,0,9d,0,2a
817,817,0,9e,0,28
818,818,0,9f,0,26
819,819,0,a0,0,24
820,820,0,a1,0,21
821,821,0,a2,0,1f
822,822,0,a3,0,1d
823,823,0,a4,0,1b
824,824,0,a5,0,19
825,825,0,a6,0,17
826,826,0,a7,0,16
827,827,0,a8,0,14
828,828,0,a9,0,12
829,829,0,aa,0,11
830,830,0,ab,0,0f
831,831,0,ac,0,0e
832,832,0,ad,0,0c
833,833,0,ae,0,0b
834,834,0,af,0,0a
835,835,0,b0,0,08
836,836,0,b1,0,07
837,837,0,b2,0,06
838,838,0,b3,0,05
839,839,0,b4,0,04
840,840,0,b5,0,04
841,841,0,b6,0,03
842,842,0,b7,0,02
843,843,0,b8,0,02
844,844,0,b9,0,01
845,845,0,ba,0,01
846,846,0,bb,0,00
847,847,0,bc,0,00
848,848,0,bd,0,00
849,849,0,be,0,00
850,850,0,bf,0,00
851,851,0,c0,0,00
852,852,0,c1,0,00
853,853,0,c2,0,00
854,854,0,c3,0,00
855,855,0,c4,0,00
856,856,0,c5,0,01
857,857,0,c6,0,01
858,858,0,c7,0,02
859,859,0,c8,0,02
860,860,0,c9,0,03
861,861,0,ca,0,04
862,862,0,cb,0,05
863,863,0,cc,0,06
864,864,0,cd,0,07
865,865,0,ce,0,08
866,866,0,cf,0,09
867,867,0,d0,0,0a
868,868,0,d1,0,0c
869,869,0,d2,0,0d
870,870,0,d3,0,0e
871,871,0,d4,0,10
872,872,0,d5,0,11
873,873,0,d6,0,13
874,874,0,d7,0,15
875,875,0,d8,0,17
876,876,0,d9,0,18
877,877,0,da,0,1a
878,878,0,db,0,1c
879,879,0,dc,0,1e
880,880,0,dd,0,20
881,881,0,de,0,23
882,882,0,df,0,25
883,883,0,e0,0,27
884,884,0,e1,0,29
885,885,0,e2,0,2c
886,886,0,e3,0,2e
887,887,0,e4,0,30
888,888,0,e5,0,33
889,889,0,e6,0,36
890,890,0,e7,0,38
891,891,0,e8,0,3b
892,892,0,e9,0,3d
893,893,0,ea,0,40
894,894,0,eb,0,43
895,895,0,ec,0,46
896,896,0,ed,0,49
897,897,0,ee,0,4b
898,898,0,ef,0,4e
899,899,0,f0,0,51
900,900,0,f1,0,54
901,901,0,f2,0,57
902,902,0,f3,0,5a
903,903,0,f4,0,5d
904,904,0,f5,0,60
905,905,0,f6,0,63
906,906,0,f7,0,66
907,907,0,f8,0,6a
908,908,0,f9,0,6d
909,909,0,fa,0,70
910,910,0,fb,0,73
911,911,0,fc,0,76
912,912,0,fd,0,79
913,913,0,fe,0,7c
914,914,0,ff,0,7f
915,915,0,00,0,7f
916,916,0,01,0,83
917,917,0,02,0,86
918,918,0,03,0,89
919,919,0,04,0,8c
920,920,0,05,0,8f
921,921,0,06,0,92
922,922,0,07,0,95
923,923,0,08,0,99
924,924,0,09,0,9c
925,925,0,0a,0,9f
926,926,0,0b,0,a2
927,927,0,0c,0,a5
928,928,0,0d,0,a8
929,929,0,0e,0,ab
930,930,0,0f,0,ae
931,931,0,10,0,b1
932,932,0,11,0,b4
933,933,0,12,0,b6
934,934,0,13,0,b9
935,935,0,14,0,bc
936,936,0,15,0,bf
937,937,0,16,0,c2
938,938,0,17,0,c4
939,939,0,18,0,c7
940,940,0,19,0,c9
941,941,0,1a,0,cc
942,942,0,1b,0,cf
943,943,0,1c,0,d1
944,944,0,1d,0,d3
945,945,0,1e,0,d6
946,946,0,1f,0,d8
947,947,0,20,0,da
948,948,0,21,0,dc
949,949,0,22,0,df
950,950,0,23,0,e1
951,951,0,24,0,e3
952,952,0,25,0,e5
953,953,0,26,0,e7
954,954,0,27,0,e8
955,955,0,28,0,ea
956,956,0,29,0,ec
957,957,0,2a,0,ee
958,958,0,2b,0,ef
959,959,0,2c,0,f1
960,960,0,2d,0,f2
961,961,0,2e,0,f3
962,962,0,2f,0,f5
963,963,0,30,0,f6
964,964,0,31,0,f7
965,965,0,32,0,f8
966,966,0,33,0,f9
967,967,0,34,0,fa
968,968,0,35,0,fb
969,969,0,36,0,fc
970,970,0,37,0,fd
971,971,0,38,0,fd
972,972,0,39,0,fe
973,973,0,3a,0,fe
974,974,0,3b,0,ff
975,975,0,3c,0,ff
976,976,0,3d,0,ff
977,977,0,3e,0,ff
978,978,0,3f,0,ff
979,979,0,40,0,ff
980,980,0,41,0,ff
981,981,0,42,0,ff
982,982,0,43,0,ff
983,983,0,44,0,ff
984,984,0,45,0,fe
985,985,0,46,0,fe
986,986,0,47,0,fd
987,987,0,48,0,fd
988,988,0,49,0,fc
989,989,0,4a,0,fb
990,990,0,4b,0,fb
991,991,0,4c,0,fa
992,992,0,4d,0,f9
993,993,0,4e,0,f8
994,994,0,4f,0,f7
995,995,0,50,0,f5
996,996,0,51,0,f4
997,997,0,52,0,f3
998,998,0,53,0,f1
999,999,0,54,0,f0
1000,1000,0,55,0,ee
1001,1001,0,56,0,ed
1002,1002,0,57,0,eb
1003,1003,0,58,0,e9
1004,1004,0,59,0,e8
1005,1005,0,5a,0,e6
1006,1006,0,5b,0,e4
1007,1007,0,5c,0,e2
1008,1008,0,5d,0,e0
1009,1009,0,5e,0,de
1010,1010,0,5f,0,db
1011,1011,0,60,0,d9
1012,1012,0,61,0,d7
1013,1013,0,62,0,d5
1014,1014,0,63,0,d2
1015,1015,0,64,0,d0
1016,1016,0,65,0,cd
1017,1017,0,66,0,cb
1018,1018,0,67,0,c8
1019,1019,0,68,0,c6
1020,1020,0,69,0,c3
1021,1021,0,6a,0,c0
1022,1022,0,6b,0,bd
1023,1023,0,6c,0,bb
